date,price_per_lb
2015-08-03,128.14999389648438
2015-08-04,131.9499969482422
2015-08-05,131.75
2015-08-06,131.4499969482422
2015-08-07,132.4499969482422
2015-08-10,126.5999984741211
2015-08-11,131.39999389648438
2015-08-12,132.1999969482422
2015-08-13,131.0500030517578
2015-08-14,132.0500030517578
2015-08-17,131.60000610351562
2015-08-18,130.89999389648438
2015-08-19,132.4499969482422
2015-08-20,128.64999389648438
2015-08-21,127.69999694824219
2015-08-24,119.9000015258789
2015-08-25,119.94999694824219
2015-08-26,125.3499984741211
2015-08-27,130.0
2015-08-28,131.4499969482422
2015-08-31,129.60000610351562
2015-09-01,129.64999389648438
2015-09-02,129.0500030517578
2015-09-03,128.89999389648438
2015-09-04,129.1999969482422
2015-09-08,126.30000305175781
2015-09-09,124.1500015258789
2015-09-10,124.3499984741211
2015-09-11,123.94999694824219
2015-09-14,123.5
2015-09-15,122.30000305175781
2015-09-16,122.75
2015-09-17,120.94999694824219
2015-09-18,120.19999694824219
2015-09-21,119.80000305175781
2015-09-22,115.80000305175781
2015-09-23,110.9000015258789
2015-09-24,110.25
2015-09-25,108.05000305175781
2015-09-28,106.80000305175781
2015-09-29,106.19999694824219
2015-09-30,105.55000305175781
2015-10-01,105.3499984741211
2015-10-02,105.3499984741211
2015-10-05,106.30000305175781
2015-10-06,107.8499984741211
2015-10-07,108.69999694824219
2015-10-08,110.5999984741211
2015-10-09,115.9000015258789
2015-10-12,117.4000015258789
2015-10-13,121.0999984741211
2015-10-14,127.44999694824219
2015-10-15,131.14999389648438
2015-10-16,135.10000610351562
2015-10-19,138.5500030517578
2015-10-20,133.5
2015-10-21,134.0500030517578
2015-10-22,135.39999389648438
2015-10-23,135.85000610351562
2015-10-26,135.0
2015-10-27,138.10000610351562
2015-10-28,136.1999969482422
2015-10-29,134.1999969482422
2015-10-30,134.64999389648438
2015-11-02,133.89999389648438
2015-11-03,135.5500030517578
2015-11-04,134.64999389648438
2015-11-05,134.75
2015-11-06,138.35000610351562
2015-11-09,139.25
2015-11-10,149.0500030517578
2015-11-11,153.64999389648438
2015-11-12,156.25
2015-11-13,152.9499969482422
2015-11-16,153.5500030517578
2015-11-17,146.85000610351562
2015-11-18,151.85000610351562
2015-11-19,151.0500030517578
2015-11-20,150.0500030517578
2015-11-23,147.85000610351562
2015-11-24,146.64999389648438
2015-11-25,144.5
2015-11-27,143.1999969482422
2015-11-30,141.75
2015-12-01,140.4499969482422
2015-12-02,140.5
2015-12-03,140.6999969482422
2015-12-04,139.9499969482422
2015-12-07,143.1999969482422
2015-12-08,143.25
2015-12-09,151.85000610351562
2015-12-10,148.60000610351562
2015-12-11,150.10000610351562
2015-12-14,149.64999389648438
2015-12-15,147.0
2015-12-16,147.9499969482422
2015-12-17,144.5500030517578
2015-12-18,143.89999389648438
2015-12-21,143.6999969482422
2015-12-22,147.39999389648438
2015-12-23,148.85000610351562
2015-12-24,148.3000030517578
2015-12-28,150.39999389648438
2015-12-29,148.3000030517578
2015-12-30,138.5
2015-12-31,140.0
2016-01-04,143.60000610351562
2016-01-05,142.10000610351562
2016-01-06,143.0500030517578
2016-01-07,137.64999389648438
2016-01-08,130.85000610351562
2016-01-11,132.89999389648438
2016-01-12,132.0
2016-01-13,131.35000610351562
2016-01-14,130.25
2016-01-15,127.19999694824219
2016-01-19,125.05000305175781
2016-01-20,120.05000305175781
2016-01-21,120.69999694824219
2016-01-22,121.6500015258789
2016-01-25,123.94999694824219
2016-01-26,124.19999694824219
2016-01-27,124.25
2016-01-28,133.0500030517578
2016-01-29,132.39999389648438
2016-02-01,134.1999969482422
2016-02-02,136.5500030517578
2016-02-03,135.64999389648438
2016-02-04,136.64999389648438
2016-02-05,135.0500030517578
2016-02-08,133.35000610351562
2016-02-09,132.1999969482422
2016-02-10,131.5500030517578
2016-02-11,129.9499969482422
2016-02-12,129.8000030517578
2016-02-16,136.10000610351562
2016-02-17,131.5500030517578
2016-02-18,130.10000610351562
2016-02-19,130.60000610351562
2016-02-22,125.30000305175781
2016-02-23,126.5999984741211
2016-02-24,125.5
2016-02-25,127.05000305175781
2016-02-26,124.80000305175781
2016-02-29,121.4000015258789
2016-03-01,123.30000305175781
2016-03-02,122.8499984741211
2016-03-03,123.30000305175781
2016-03-04,119.80000305175781
2016-03-07,113.94999694824219
2016-03-08,118.3499984741211
2016-03-09,122.8499984741211
2016-03-10,119.69999694824219
2016-03-11,121.4000015258789
2016-03-14,127.3499984741211
2016-03-15,128.60000610351562
2016-03-16,127.8499984741211
2016-03-17,127.55000305175781
2016-03-18,127.75
2016-03-21,127.9000015258789
2016-03-22,134.0
2016-03-23,135.85000610351562
2016-03-24,135.89999389648438
2016-03-28,135.10000610351562
2016-03-29,136.6999969482422
2016-03-30,141.8000030517578
2016-03-31,147.1999969482422
2016-04-01,147.39999389648438
2016-04-04,143.6999969482422
2016-04-05,143.25
2016-04-06,144.89999389648438
2016-04-07,143.64999389648438
2016-04-08,138.89999389648438
2016-04-11,137.0500030517578
2016-04-12,135.9499969482422
2016-04-13,140.9499969482422
2016-04-14,140.6999969482422
2016-04-15,137.25
2016-04-18,138.14999389648438
2016-04-19,134.25
2016-04-20,129.5500030517578
2016-04-21,127.4000015258789
2016-04-22,125.75
2016-04-25,126.75
2016-04-26,123.25
2016-04-27,124.1500015258789
2016-04-28,126.1500015258789
2016-04-29,124.55000305175781
2016-05-02,134.35000610351562
2016-05-03,133.5
2016-05-04,139.8000030517578
2016-05-05,138.39999389648438
2016-05-06,142.10000610351562
2016-05-09,142.0500030517578
2016-05-10,145.4499969482422
2016-05-11,145.5500030517578
2016-05-12,146.9499969482422
2016-05-13,145.35000610351562
2016-05-16,143.5
2016-05-17,146.35000610351562
2016-05-18,145.89999389648438
2016-05-19,148.60000610351562
2016-05-20,150.10000610351562
2016-05-23,147.64999389648438
2016-05-24,145.5
2016-05-25,147.8000030517578
2016-05-26,148.0500030517578
2016-05-27,146.5
2016-05-31,152.5500030517578
2016-06-01,154.25
2016-06-02,157.0500030517578
2016-06-03,158.5
2016-06-06,167.1999969482422
2016-06-07,167.5
2016-06-08,164.3000030517578
2016-06-09,166.60000610351562
2016-06-10,167.5500030517578
2016-06-13,167.39999389648438
2016-06-14,163.75
2016-06-15,162.39999389648438
2016-06-16,166.0500030517578
2016-06-17,167.0500030517578
2016-06-20,166.89999389648438
2016-06-21,165.10000610351562
2016-06-22,164.1999969482422
2016-06-23,167.1999969482422
2016-06-24,166.3000030517578
2016-06-27,165.5
2016-06-28,166.1999969482422
2016-06-29,172.89999389648438
2016-06-30,177.14999389648438
2016-07-01,180.85000610351562
2016-07-05,186.64999389648438
2016-07-06,185.85000610351562
2016-07-07,186.75
2016-07-08,188.9499969482422
2016-07-11,179.6999969482422
2016-07-12,176.8000030517578
2016-07-13,181.10000610351562
2016-07-14,184.1999969482422
2016-07-15,183.85000610351562
2016-07-18,184.4499969482422
2016-07-19,182.85000610351562
2016-07-20,182.3000030517578
2016-07-21,180.6999969482422
2016-07-22,180.64999389648438
2016-07-25,187.35000610351562
2016-07-26,193.25
2016-07-27,189.8000030517578
2016-07-28,179.8000030517578
2016-07-29,174.64999389648438
2016-08-01,180.85000610351562
2016-08-02,170.85000610351562
2016-08-03,172.89999389648438
2016-08-04,175.14999389648438
2016-08-05,183.39999389648438
2016-08-08,177.1999969482422
2016-08-09,183.60000610351562
2016-08-10,181.10000610351562
2016-08-11,183.5500030517578
2016-08-12,180.9499969482422
2016-08-15,181.35000610351562
2016-08-16,178.60000610351562
2016-08-17,175.5500030517578
2016-08-18,176.5
2016-08-19,179.89999389648438
2016-08-22,179.0500030517578
2016-08-23,187.10000610351562
2016-08-24,188.0500030517578
2016-08-25,185.85000610351562
2016-08-26,186.5
2016-08-29,191.9499969482422
2016-08-30,188.85000610351562
2016-08-31,182.10000610351562
2016-09-01,190.89999389648438
2016-09-02,186.4499969482422
2016-09-06,191.8000030517578
2016-09-07,191.1999969482422
2016-09-08,195.64999389648438
2016-09-09,198.25
2016-09-12,192.0
2016-09-13,197.1999969482422
2016-09-14,195.5
2016-09-15,194.60000610351562
2016-09-16,196.6999969482422
2016-09-19,198.89999389648438
2016-09-20,204.39999389648438
2016-09-21,199.5500030517578
2016-09-22,204.0500030517578
2016-09-23,202.6999969482422
2016-09-26,204.35000610351562
2016-09-27,209.3000030517578
2016-09-28,206.85000610351562
2016-09-29,203.6999969482422
2016-09-30,205.0
2016-10-03,196.89999389648438
2016-10-04,202.1999969482422
2016-10-05,201.39999389648438
2016-10-06,199.64999389648438
2016-10-07,198.10000610351562
2016-10-11,200.0500030517578
2016-10-12,198.75
2016-10-13,191.4499969482422
2016-10-14,188.4499969482422
2016-10-17,188.6999969482422
2016-10-18,189.9499969482422
2016-10-19,196.14999389648438
2016-10-20,195.5
2016-10-21,200.5
2016-10-24,206.0
2016-10-25,207.6999969482422
2016-10-26,210.10000610351562
2016-10-27,215.10000610351562
2016-10-28,216.3000030517578
2016-10-31,221.9499969482422
2016-11-01,232.85000610351562
2016-11-02,229.75
2016-11-03,222.85000610351562
2016-11-04,227.6999969482422
2016-11-07,229.85000610351562
2016-11-08,222.25
2016-11-09,220.25
2016-11-10,217.14999389648438
2016-11-14,206.10000610351562
2016-11-15,208.64999389648438
2016-11-16,208.9499969482422
2016-11-17,212.39999389648438
2016-11-18,212.3000030517578
2016-11-21,212.60000610351562
2016-11-22,210.60000610351562
2016-11-23,212.25
2016-11-25,216.4499969482422
2016-11-28,214.4499969482422
2016-11-29,215.39999389648438
2016-11-30,217.60000610351562
2016-12-01,221.9499969482422
2016-12-02,220.64999389648438
2016-12-05,220.10000610351562
2016-12-06,217.0
2016-12-07,214.14999389648438
2016-12-08,213.39999389648438
2016-12-09,213.0
2016-12-12,204.5
2016-12-13,202.1999969482422
2016-12-14,201.60000610351562
2016-12-15,195.4499969482422
2016-12-16,195.0500030517578
2016-12-19,199.89999389648438
2016-12-20,201.8000030517578
2016-12-21,197.85000610351562
2016-12-22,194.35000610351562
2016-12-23,191.75
2016-12-27,190.6999969482422
2016-12-28,187.8000030517578
2016-12-29,194.35000610351562
2016-12-30,198.10000610351562
2017-01-03,197.0
2017-01-04,196.0500030517578
2017-01-05,190.89999389648438
2017-01-06,185.5500030517578
2017-01-09,181.89999389648438
2017-01-10,182.5
2017-01-11,183.89999389648438
2017-01-12,184.5
2017-01-13,183.14999389648438
2017-01-17,173.60000610351562
2017-01-18,169.75
2017-01-19,167.6999969482422
2017-01-20,166.25
2017-01-23,162.4499969482422
2017-01-24,165.5500030517578
2017-01-25,166.64999389648438
2017-01-26,164.35000610351562
2017-01-27,173.1999969482422
2017-01-30,177.85000610351562
2017-01-31,172.89999389648438
2017-02-01,171.35000610351562
2017-02-02,166.39999389648438
2017-02-03,167.0
2017-02-06,165.5
2017-02-07,170.0
2017-02-08,173.0
2017-02-09,174.0
2017-02-10,169.9499969482422
2017-02-13,167.10000610351562
2017-02-14,170.0
2017-02-15,173.0
2017-02-16,174.5
2017-02-17,176.25
2017-02-21,175.4499969482422
2017-02-22,173.85000610351562
2017-02-23,175.8000030517578
2017-02-24,172.0500030517578
2017-02-27,162.0500030517578
2017-02-28,164.8000030517578
2017-03-01,166.5500030517578
2017-03-02,170.60000610351562
2017-03-03,174.85000610351562
2017-03-06,179.8000030517578
2017-03-07,179.0
2017-03-08,175.10000610351562
2017-03-09,176.75
2017-03-10,172.10000610351562
2017-03-13,175.3000030517578
2017-03-14,175.3000030517578
2017-03-15,178.10000610351562
2017-03-16,177.5
2017-03-17,180.9499969482422
2017-03-20,182.85000610351562
2017-03-21,190.3000030517578
2017-03-22,189.0
2017-03-23,185.14999389648438
2017-03-24,180.35000610351562
2017-03-27,175.0
2017-03-28,170.5
2017-03-29,168.75
2017-03-30,160.5500030517578
2017-03-31,157.0
2017-04-03,154.0
2017-04-04,155.10000610351562
2017-04-05,160.75
2017-04-06,162.0500030517578
2017-04-07,167.39999389648438
2017-04-10,167.60000610351562
2017-04-11,161.75
2017-04-12,161.14999389648438
2017-04-13,160.75
2017-04-17,158.89999389648438
2017-04-18,163.64999389648438
2017-04-19,166.14999389648438
2017-04-20,161.0500030517578
2017-04-21,160.0
2017-04-24,157.39999389648438
2017-04-25,158.0500030517578
2017-04-26,160.75
2017-04-27,156.1999969482422
2017-04-28,158.10000610351562
2017-05-01,161.25
2017-05-02,159.64999389648438
2017-05-03,154.85000610351562
2017-05-04,150.8000030517578
2017-05-05,147.25
2017-05-08,149.10000610351562
2017-05-09,147.89999389648438
2017-05-10,143.14999389648438
2017-05-11,145.0
2017-05-12,147.5500030517578
2017-05-15,144.25
2017-05-16,143.35000610351562
2017-05-17,141.89999389648438
2017-05-18,141.10000610351562
2017-05-19,139.75
2017-05-22,136.0500030517578
2017-05-23,135.8000030517578
2017-05-24,135.89999389648438
2017-05-25,135.9499969482422
2017-05-26,138.60000610351562
2017-05-30,136.4499969482422
2017-05-31,133.5500030517578
2017-06-01,131.89999389648438
2017-06-02,132.5
2017-06-05,135.75
2017-06-06,132.5500030517578
2017-06-07,131.89999389648438
2017-06-08,136.9499969482422
2017-06-09,138.8000030517578
2017-06-12,138.14999389648438
2017-06-13,141.0500030517578
2017-06-14,140.25
2017-06-15,142.75
2017-06-16,141.75
2017-06-19,139.0
2017-06-20,135.60000610351562
2017-06-21,131.39999389648438
2017-06-22,131.9499969482422
2017-06-23,137.64999389648438
2017-06-26,140.89999389648438
2017-06-27,142.9499969482422
2017-06-28,139.14999389648438
2017-06-29,132.89999389648438
2017-06-30,129.85000610351562
2017-07-03,131.64999389648438
2017-07-05,137.5
2017-07-06,134.8000030517578
2017-07-07,132.0
2017-07-10,132.85000610351562
2017-07-11,131.0
2017-07-12,128.8000030517578
2017-07-13,128.9499969482422
2017-07-14,126.9000015258789
2017-07-17,126.69999694824219
2017-07-18,126.69999694824219
2017-07-19,125.5
2017-07-20,125.80000305175781
2017-07-21,130.39999389648438
2017-07-24,134.5
2017-07-25,132.64999389648438
2017-07-26,134.0500030517578
2017-07-27,137.75
2017-07-28,136.3000030517578
2017-07-31,131.64999389648438
2017-08-01,132.10000610351562
2017-08-02,133.89999389648438
2017-08-03,133.3000030517578
2017-08-04,135.3000030517578
2017-08-07,134.10000610351562
2017-08-08,131.5500030517578
2017-08-09,133.4499969482422
2017-08-10,135.5500030517578
2017-08-11,136.10000610351562
2017-08-14,136.0500030517578
2017-08-15,139.3000030517578
2017-08-16,141.64999389648438
2017-08-17,144.10000610351562
2017-08-18,140.3000030517578
2017-08-21,135.39999389648438
2017-08-22,131.89999389648438
2017-08-23,134.85000610351562
2017-08-24,138.4499969482422
2017-08-25,135.39999389648438
2017-08-28,132.75
2017-08-29,130.85000610351562
2017-08-30,133.5
2017-08-31,137.64999389648438
2017-09-01,138.60000610351562
2017-09-05,145.5
2017-09-06,145.4499969482422
2017-09-07,150.35000610351562
2017-09-08,154.5
2017-09-11,154.10000610351562
2017-09-12,157.14999389648438
2017-09-13,155.64999389648438
2017-09-14,150.8000030517578
2017-09-15,149.64999389648438
2017-09-18,151.35000610351562
2017-09-19,152.14999389648438
2017-09-20,154.6999969482422
2017-09-21,152.25
2017-09-22,146.8000030517578
2017-09-25,145.5500030517578
2017-09-26,147.8000030517578
2017-09-27,149.9499969482422
2017-09-28,147.0
2017-09-29,148.35000610351562
2017-10-02,153.0
2017-10-03,155.3000030517578
2017-10-04,158.1999969482422
2017-10-05,159.1999969482422
2017-10-06,157.14999389648438
2017-10-09,157.5
2017-10-10,161.25
2017-10-11,162.60000610351562
2017-10-12,158.89999389648438
2017-10-13,151.60000610351562
2017-10-16,152.35000610351562
2017-10-17,152.75
2017-10-18,150.3000030517578
2017-10-19,152.10000610351562
2017-10-20,156.0
2017-10-23,152.75
2017-10-24,151.60000610351562
2017-10-25,153.35000610351562
2017-10-26,153.6999969482422
2017-10-27,155.5500030517578
2017-10-30,156.8000030517578
2017-10-31,156.25
2017-11-01,152.89999389648438
2017-11-02,155.75
2017-11-03,157.85000610351562
2017-11-06,160.39999389648438
2017-11-07,160.0500030517578
2017-11-08,161.3000030517578
2017-11-09,161.35000610351562
2017-11-10,162.60000610351562
2017-11-13,160.60000610351562
2017-11-14,161.39999389648438
2017-11-15,163.0
2017-11-16,166.10000610351562
2017-11-17,166.8000030517578
2017-11-20,167.3000030517578
2017-11-21,166.75
2017-11-22,166.75
2017-11-24,165.89999389648438
2017-11-27,166.8000030517578
2017-11-28,165.3000030517578
2017-11-29,163.5
2017-11-30,160.10000610351562
2017-12-01,162.6999969482422
2017-12-04,161.8000030517578
2017-12-05,162.0500030517578
2017-12-06,157.6999969482422
2017-12-07,153.4499969482422
2017-12-08,152.85000610351562
2017-12-11,151.0
2017-12-12,149.9499969482422
2017-12-13,148.4499969482422
2017-12-14,146.89999389648438
2017-12-15,144.5
2017-12-18,141.0500030517578
2017-12-19,140.8000030517578
2017-12-20,138.9499969482422
2017-12-21,137.0500030517578
2017-12-22,135.25
2017-12-26,134.0500030517578
2017-12-27,133.14999389648438
2017-12-28,136.6999969482422
2017-12-29,136.0
2018-01-02,135.6999969482422
2018-01-03,139.5
2018-01-04,139.5
2018-01-05,138.85000610351562
2018-01-08,138.0
2018-01-09,135.39999389648438
2018-01-10,134.85000610351562
2018-01-11,136.5
2018-01-12,136.1999969482422
2018-01-16,140.39999389648438
2018-01-17,140.0
2018-01-18,145.25
2018-01-19,146.5
2018-01-22,148.4499969482422
2018-01-23,148.39999389648438
2018-01-24,147.9499969482422
2018-01-25,149.64999389648438
2018-01-26,149.8000030517578
2018-01-29,152.60000610351562
2018-01-30,148.10000610351562
2018-01-31,148.6999969482422
2018-02-01,149.0
2018-02-02,147.0
2018-02-05,143.75
2018-02-06,146.3000030517578
2018-02-07,145.4499969482422
2018-02-08,147.5
2018-02-09,147.60000610351562
2018-02-12,148.39999389648438
2018-02-13,147.8000030517578
2018-02-14,148.39999389648438
2018-02-15,148.9499969482422
2018-02-16,151.1999969482422
2018-02-20,146.39999389648438
2018-02-21,143.14999389648438
2018-02-22,146.14999389648438
2018-02-23,148.3000030517578
2018-02-26,148.0
2018-02-27,146.14999389648438
2018-02-28,143.39999389648438
2018-03-01,138.4499969482422
2018-03-02,138.10000610351562
2018-03-05,139.89999389648438
2018-03-06,141.9499969482422
2018-03-07,141.14999389648438
2018-03-08,138.5
2018-03-09,139.85000610351562
2018-03-12,138.8000030517578
2018-03-13,138.0
2018-03-14,139.39999389648438
2018-03-15,138.8000030517578
2018-03-16,138.3000030517578
2018-03-19,138.0
2018-03-20,137.39999389648438
2018-03-21,137.14999389648438
2018-03-22,136.0
2018-03-23,135.25
2018-03-26,137.89999389648438
2018-03-27,137.6999969482422
2018-03-28,141.10000610351562
2018-03-29,141.10000610351562
2018-04-02,139.1999969482422
2018-04-03,138.35000610351562
2018-04-04,138.85000610351562
2018-04-05,137.75
2018-04-06,137.4499969482422
2018-04-09,138.5
2018-04-10,138.25
2018-04-11,139.25
2018-04-12,139.9499969482422
2018-04-13,141.0500030517578
2018-04-16,143.5
2018-04-17,145.64999389648438
2018-04-18,144.6999969482422
2018-04-19,143.14999389648438
2018-04-20,143.25
2018-04-23,145.85000610351562
2018-04-24,147.5500030517578
2018-04-25,147.5
2018-04-26,152.14999389648438
2018-04-27,153.6999969482422
2018-04-30,154.9499969482422
2018-05-01,157.5500030517578
2018-05-02,159.9499969482422
2018-05-03,159.64999389648438
2018-05-04,162.4499969482422
2018-05-07,165.64999389648438
2018-05-08,162.5
2018-05-09,167.75
2018-05-10,169.64999389648438
2018-05-11,169.35000610351562
2018-05-14,171.35000610351562
2018-05-15,169.89999389648438
2018-05-16,170.0500030517578
2018-05-17,169.9499969482422
2018-05-18,166.1999969482422
2018-05-21,167.4499969482422
2018-05-22,168.5500030517578
2018-05-23,169.0
2018-05-24,168.39999389648438
2018-05-25,169.3000030517578
