date,price_per_lb
2018-05-29,169.89999389648438
2018-05-30,162.6999969482422
2018-05-31,161.8000030517578
2018-06-01,165.3000030517578
2018-06-04,165.1999969482422
2018-06-05,165.0
2018-06-06,165.89999389648438
2018-06-07,164.85000610351562
2018-06-08,159.1999969482422
2018-06-11,157.0
2018-06-12,154.3000030517578
2018-06-13,153.25
2018-06-14,155.5
2018-06-15,159.89999389648438
2018-06-18,158.0
2018-06-19,156.89999389648438
2018-06-20,156.9499969482422
2018-06-21,155.39999389648438
2018-06-22,160.6999969482422
2018-06-25,157.3000030517578
2018-06-26,155.89999389648438
2018-06-27,157.39999389648438
2018-06-28,159.3000030517578
2018-06-29,159.5500030517578
2018-07-02,165.8000030517578
2018-07-03,166.5
2018-07-05,168.0500030517578
2018-07-06,168.39999389648438
2018-07-09,168.75
2018-07-10,166.75
2018-07-11,166.6999969482422
2018-07-12,167.60000610351562
2018-07-13,168.8000030517578
2018-07-16,170.64999389648438
2018-07-17,171.3000030517578
2018-07-18,169.60000610351562
2018-07-19,169.9499969482422
2018-07-20,170.9499969482422
2018-07-23,167.85000610351562
2018-07-24,163.14999389648438
2018-07-25,164.75
2018-07-26,163.89999389648438
2018-07-27,163.8000030517578
2018-07-30,169.10000610351562
2018-07-31,167.39999389648438
2018-08-01,169.14999389648438
2018-08-02,167.75
2018-08-03,168.89999389648438
2018-08-06,166.39999389648438
2018-08-07,164.5
2018-08-08,164.1999969482422
2018-08-09,164.35000610351562
2018-08-10,161.8000030517578
2018-08-13,158.5
2018-08-14,155.75
2018-08-15,155.1999969482422
2018-08-16,154.35000610351562
2018-08-17,155.35000610351562
2018-08-20,155.3000030517578
2018-08-21,154.85000610351562
2018-08-22,155.85000610351562
2018-08-23,156.0
2018-08-24,156.14999389648438
2018-08-27,158.0500030517578
2018-08-28,154.3000030517578
2018-08-29,154.5
2018-08-30,157.0
2018-08-31,157.85000610351562
2018-09-04,158.64999389648438
2018-09-05,156.60000610351562
2018-09-06,156.39999389648438
2018-09-07,159.5500030517578
2018-09-10,158.9499969482422
2018-09-11,157.1999969482422
2018-09-12,153.85000610351562
2018-09-13,153.60000610351562
2018-09-14,153.5
2018-09-17,152.5
2018-09-18,146.8000030517578
2018-09-19,146.60000610351562
2018-09-20,147.39999389648438
2018-09-21,147.25
2018-09-24,146.4499969482422
2018-09-25,149.8000030517578
2018-09-26,147.8000030517578
2018-09-27,146.85000610351562
2018-09-28,147.60000610351562
2018-10-01,146.10000610351562
2018-10-02,146.75
2018-10-03,146.5
2018-10-04,144.60000610351562
2018-10-05,143.1999969482422
2018-10-08,145.10000610351562
2018-10-09,142.39999389648438
2018-10-10,143.6999969482422
2018-10-11,142.6999969482422
2018-10-12,144.14999389648438
2018-10-15,144.85000610351562
2018-10-16,145.10000610351562
2018-10-17,142.75
2018-10-18,142.8000030517578
2018-10-19,139.5
2018-10-22,137.89999389648438
2018-10-23,137.75
2018-10-24,139.9499969482422
2018-10-25,138.14999389648438
2018-10-26,135.60000610351562
2018-10-29,138.1999969482422
2018-10-30,135.5500030517578
2018-10-31,135.6999969482422
2018-11-01,136.14999389648438
2018-11-02,137.0500030517578
2018-11-05,137.35000610351562
2018-11-06,136.0500030517578
2018-11-07,136.85000610351562
2018-11-08,136.0
2018-11-09,135.3000030517578
2018-11-12,135.4499969482422
2018-11-13,134.14999389648438
2018-11-14,133.5500030517578
2018-11-15,133.10000610351562
2018-11-16,137.3000030517578
2018-11-19,140.35000610351562
2018-11-20,139.1999969482422
2018-11-21,140.1999969482422
2018-11-23,141.60000610351562
2018-11-26,140.0500030517578
2018-11-27,139.3000030517578
2018-11-28,139.6999969482422
2018-11-29,144.5500030517578
2018-11-30,143.9499969482422
2018-12-03,143.3000030517578
2018-12-04,144.1999969482422
2018-12-06,141.5
2018-12-07,143.10000610351562
2018-12-10,139.39999389648438
2018-12-11,137.8000030517578
2018-12-12,138.5
2018-12-13,138.64999389648438
2018-12-14,139.14999389648438
2018-12-17,139.60000610351562
2018-12-18,137.14999389648438
2018-12-19,136.3000030517578
2018-12-20,131.5
2018-12-21,130.4499969482422
2018-12-24,128.64999389648438
2018-12-26,128.1999969482422
2018-12-27,123.80000305175781
2018-12-28,126.0
2018-12-31,125.1500015258789
2019-01-02,122.4000015258789
2019-01-03,121.6500015258789
2019-01-04,121.30000305175781
2019-01-07,121.94999694824219
2019-01-08,122.30000305175781
2019-01-09,123.55000305175781
2019-01-10,120.69999694824219
2019-01-11,121.0
2019-01-14,120.75
2019-01-15,121.4000015258789
2019-01-16,120.9000015258789
2019-01-17,119.5
2019-01-18,119.8499984741211
2019-01-22,119.19999694824219
2019-01-23,117.9000015258789
2019-01-24,119.1500015258789
2019-01-25,119.4000015258789
2019-01-28,118.3499984741211
2019-01-29,117.44999694824219
2019-01-30,117.0
2019-01-31,120.0999984741211
2019-02-01,122.25
2019-02-04,119.05000305175781
2019-02-05,120.0
2019-02-06,120.44999694824219
2019-02-07,119.8499984741211
2019-02-08,120.94999694824219
2019-02-11,118.3499984741211
2019-02-12,118.9000015258789
2019-02-13,119.0999984741211
2019-02-14,117.69999694824219
2019-02-15,115.19999694824219
2019-02-19,118.80000305175781
2019-02-20,119.8499984741211
2019-02-21,120.05000305175781
2019-02-22,121.30000305175781
2019-02-25,118.44999694824219
2019-02-26,116.6500015258789
2019-02-27,113.1500015258789
2019-02-28,114.30000305175781
2019-03-01,114.05000305175781
2019-03-04,114.3499984741211
2019-03-05,112.6500015258789
2019-03-06,112.19999694824219
2019-03-07,111.94999694824219
2019-03-08,111.55000305175781
2019-03-11,112.94999694824219
2019-03-12,123.5
2019-03-13,123.44999694824219
2019-03-14,124.9000015258789
2019-03-15,126.4000015258789
2019-03-18,128.5
2019-03-19,129.25
2019-03-20,130.10000610351562
2019-03-21,127.5
2019-03-22,129.85000610351562
2019-03-25,128.85000610351562
2019-03-26,128.5
2019-03-27,123.0
2019-03-28,123.80000305175781
2019-03-29,119.9000015258789
2019-04-01,123.5999984741211
2019-04-02,121.6500015258789
2019-04-03,120.4000015258789
2019-04-04,117.69999694824219
2019-04-05,116.75
2019-04-08,111.44999694824219
2019-04-09,109.4000015258789
2019-04-10,108.5999984741211
2019-04-11,107.1500015258789
2019-04-12,106.69999694824219
2019-04-15,109.8499984741211
2019-04-16,107.44999694824219
2019-04-17,109.6500015258789
2019-04-18,107.25
2019-04-22,106.05000305175781
2019-04-23,101.0
2019-04-24,100.44999694824219
2019-04-25,100.75
2019-04-26,99.80000305175781
2019-04-29,96.69999694824219
2019-04-30,94.80000305175781
2019-05-01,94.05000305175781
2019-05-02,92.94999694824219
2019-05-03,93.55000305175781
2019-05-06,91.9000015258789
2019-05-07,91.25
2019-05-08,95.1500015258789
2019-05-09,93.80000305175781
2019-05-10,95.3499984741211
2019-05-13,95.80000305175781
2019-05-14,101.69999694824219
2019-05-15,106.9000015258789
2019-05-16,102.5
2019-05-17,96.75
2019-05-20,100.25
2019-05-21,98.0
2019-05-22,98.19999694824219
2019-05-23,99.69999694824219
2019-05-24,100.94999694824219
2019-05-28,104.4000015258789
2019-05-29,103.19999694824219
2019-05-30,104.55000305175781
2019-05-31,108.4000015258789
2019-06-03,110.9000015258789
2019-06-04,108.55000305175781
2019-06-05,103.75
2019-06-06,107.30000305175781
2019-06-07,106.0999984741211
2019-06-10,101.6500015258789
2019-06-11,103.44999694824219
2019-06-12,101.55000305175781
2019-06-13,102.75
2019-06-14,104.5
2019-06-17,104.75
2019-06-18,101.69999694824219
2019-06-19,98.80000305175781
2019-06-20,99.80000305175781
2019-06-21,100.0
2019-06-24,99.25
2019-06-25,100.55000305175781
2019-06-26,98.9000015258789
2019-06-27,99.30000305175781
2019-06-28,100.94999694824219
2019-07-01,98.30000305175781
2019-07-02,95.9000015258789
2019-07-03,96.5
2019-07-05,97.69999694824219
2019-07-08,103.1500015258789
2019-07-09,100.69999694824219
2019-07-10,100.9000015258789
2019-07-11,100.19999694824219
2019-07-12,103.4000015258789
2019-07-15,101.25
2019-07-16,104.69999694824219
2019-07-17,103.05000305175781
2019-07-18,100.5
2019-07-19,104.0999984741211
2019-07-22,103.05000305175781
2019-07-23,101.5
2019-07-24,103.9000015258789
2019-07-25,104.1500015258789
2019-07-26,102.44999694824219
2019-07-29,101.69999694824219
2019-07-30,102.3499984741211
2019-07-31,103.44999694824219
2019-08-01,100.69999694824219
2019-08-02,99.19999694824219
2019-08-05,98.5
2019-08-06,102.9000015258789
2019-08-07,101.0
2019-08-08,101.80000305175781
2019-08-09,102.30000305175781
2019-08-12,98.8499984741211
2019-08-13,98.80000305175781
2019-08-14,98.80000305175781
2019-08-15,97.5999984741211
2019-08-16,98.80000305175781
2019-08-19,94.4000015258789
2019-08-20,95.69999694824219
2019-08-21,97.9000015258789
2019-08-22,96.94999694824219
2019-08-23,96.05000305175781
2019-08-26,98.5
2019-08-27,99.25
2019-08-28,102.25
2019-08-29,104.55000305175781
2019-08-30,100.5
2019-09-03,97.80000305175781
2019-09-04,100.3499984741211
2019-09-05,104.0
2019-09-06,101.75
2019-09-09,101.6500015258789
2019-09-10,103.5999984741211
2019-09-11,105.25
2019-09-12,103.0
2019-09-13,101.94999694824219
2019-09-16,102.05000305175781
2019-09-17,100.8499984741211
2019-09-18,99.0999984741211
2019-09-19,98.6500015258789
2019-09-20,100.1500015258789
2019-09-23,100.0999984741211
2019-09-24,98.25
2019-09-25,97.0
2019-09-26,97.5
2019-09-27,99.8499984741211
2019-09-30,99.75
2019-10-01,98.75
2019-10-02,99.0999984741211
2019-10-03,99.9000015258789
2019-10-04,100.05000305175781
2019-10-07,103.44999694824219
2019-10-08,102.30000305175781
2019-10-09,97.75
2019-10-10,97.0
2019-10-11,97.4000015258789
2019-10-14,99.4000015258789
2019-10-15,100.1500015258789
2019-10-16,100.44999694824219
2019-10-17,99.80000305175781
2019-10-18,99.3499984741211
2019-10-21,98.1500015258789
2019-10-22,97.94999694824219
2019-10-23,98.19999694824219
2019-10-24,97.80000305175781
2019-10-25,98.05000305175781
2019-10-28,93.4000015258789
2019-10-29,94.69999694824219
2019-10-30,95.0999984741211
2019-10-31,95.8499984741211
2019-11-01,95.1500015258789
2019-11-04,95.19999694824219
2019-11-05,96.3499984741211
2019-11-06,95.4000015258789
2019-11-07,96.05000305175781
2019-11-08,97.30000305175781
2019-11-11,98.0999984741211
2019-11-12,98.55000305175781
2019-11-13,100.0999984741211
2019-11-14,100.44999694824219
2019-11-15,100.5
2019-11-18,98.55000305175781
2019-11-19,98.1500015258789
2019-11-20,99.4000015258789
2019-11-21,98.0999984741211
2019-11-22,98.1500015258789
2019-11-25,99.55000305175781
2019-11-26,99.75
2019-11-27,99.80000305175781
2019-11-29,98.5999984741211
2019-12-02,96.44999694824219
2019-12-03,96.6500015258789
2019-12-04,95.44999694824219
2019-12-05,95.75
2019-12-06,95.1500015258789
2019-12-09,97.1500015258789
2019-12-10,98.8499984741211
2019-12-11,98.25
2019-12-12,97.44999694824219
2019-12-13,97.3499984741211
2019-12-16,98.1500015258789
2019-12-17,97.30000305175781
2019-12-18,97.69999694824219
2019-12-19,99.75
2019-12-20,100.6500015258789
2019-12-23,101.19999694824219
2019-12-24,99.8499984741211
2019-12-26,96.5999984741211
2019-12-27,97.4000015258789
2019-12-30,95.0999984741211
2019-12-31,97.19999694824219
2020-01-02,94.8499984741211
2020-01-03,95.5999984741211
2020-01-06,101.5
2020-01-07,101.6500015258789
2020-01-08,100.94999694824219
2020-01-09,99.0
2020-01-10,99.0999984741211
2020-01-13,95.5999984741211
2020-01-14,96.55000305175781
2020-01-15,96.5999984741211
2020-01-16,95.6500015258789
2020-01-17,95.05000305175781
2020-01-21,95.80000305175781
2020-01-22,96.30000305175781
2020-01-23,94.94999694824219
2020-01-24,95.75
2020-01-27,95.3499984741211
2020-01-28,96.3499984741211
2020-01-29,97.0999984741211
2020-01-30,95.44999694824219
2020-01-31,95.94999694824219
2020-02-03,94.5999984741211
2020-02-04,93.5
2020-02-05,93.75
2020-02-06,94.69999694824219
2020-02-07,94.8499984741211
2020-02-10,98.19999694824219
2020-02-11,99.30000305175781
2020-02-12,98.0
2020-02-13,99.1500015258789
2020-02-14,99.1500015258789
2020-02-18,98.69999694824219
2020-02-19,100.4000015258789
2020-02-20,98.44999694824219
2020-02-21,99.19999694824219
2020-02-24,96.8499984741211
2020-02-25,97.6500015258789
2020-02-26,97.6500015258789
2020-02-27,99.30000305175781
2020-02-28,101.8499984741211
2020-03-02,105.69999694824219
2020-03-03,104.80000305175781
2020-03-04,104.8499984741211
2020-03-05,103.69999694824219
2020-03-06,103.1500015258789
2020-03-09,100.5
2020-03-10,102.6500015258789
2020-03-11,104.19999694824219
2020-03-12,96.80000305175781
2020-03-13,98.69999694824219
2020-03-16,98.9000015258789
2020-03-17,101.0
2020-03-18,97.19999694824219
2020-03-19,99.0
2020-03-20,105.55000305175781
2020-03-23,110.25
2020-03-24,116.9000015258789
2020-03-25,121.0999984741211
2020-03-26,121.6500015258789
2020-03-27,118.19999694824219
2020-03-30,119.4000015258789
2020-03-31,120.19999694824219
2020-04-01,118.8499984741211
2020-04-02,116.0
2020-04-03,112.5
2020-04-06,109.5
2020-04-07,105.94999694824219
2020-04-08,104.30000305175781
2020-04-09,109.75
2020-04-13,104.55000305175781
2020-04-14,106.94999694824219
2020-04-15,108.30000305175781
2020-04-16,108.8499984741211
2020-04-17,106.5999984741211
2020-04-20,108.69999694824219
2020-04-21,108.94999694824219
2020-04-22,110.05000305175781
2020-04-23,111.0
2020-04-24,111.1500015258789
2020-04-27,112.5999984741211
2020-04-28,113.5999984741211
2020-04-29,113.8499984741211
2020-04-30,108.30000305175781
2020-05-01,110.5999984741211
2020-05-04,114.4000015258789
2020-05-05,118.44999694824219
2020-05-06,120.4000015258789
2020-05-07,120.4000015258789
2020-05-08,120.5
2020-05-11,115.55000305175781
2020-05-12,115.6500015258789
2020-05-13,117.30000305175781
2020-05-14,119.55000305175781
2020-05-15,123.55000305175781
2020-05-18,126.80000305175781
2020-05-19,127.75
2020-05-20,124.94999694824219
2020-05-21,127.0
2020-05-22,126.80000305175781
2020-05-26,128.6999969482422
2020-05-27,129.39999389648438
2020-05-28,127.80000305175781
2020-05-29,122.5
2020-06-01,124.05000305175781
2020-06-02,126.4000015258789
2020-06-03,128.1999969482422
2020-06-04,125.1500015258789
2020-06-05,127.55000305175781
2020-06-08,125.3499984741211
2020-06-09,125.9000015258789
2020-06-10,126.5
2020-06-11,129.3000030517578
2020-06-12,122.8499984741211
2020-06-15,118.55000305175781
2020-06-16,115.94999694824219
2020-06-17,120.55000305175781
2020-06-18,117.4000015258789
2020-06-19,119.05000305175781
2020-06-22,121.0
2020-06-23,119.8499984741211
2020-06-24,119.80000305175781
2020-06-25,120.30000305175781
2020-06-26,119.5
2020-06-29,120.9000015258789
2020-06-30,127.30000305175781
2020-07-01,122.6500015258789
2020-07-02,123.75
2020-07-06,126.94999694824219
2020-07-07,125.25
2020-07-08,127.9000015258789
2020-07-09,128.60000610351562
2020-07-10,128.9499969482422
2020-07-13,129.3000030517578
2020-07-14,126.55000305175781
2020-07-15,124.80000305175781
2020-07-16,122.19999694824219
2020-07-17,127.30000305175781
2020-07-20,123.0999984741211
2020-07-21,122.8499984741211
2020-07-22,125.80000305175781
2020-07-23,123.0999984741211
2020-07-24,124.5
2020-07-27,121.69999694824219
2020-07-28,120.0
2020-07-29,122.05000305175781
2020-07-30,120.69999694824219
2020-07-31,121.75
2020-08-03,122.9000015258789
2020-08-04,118.69999694824219
2020-08-05,115.1500015258789
2020-08-06,115.19999694824219
2020-08-07,114.3499984741211
2020-08-10,112.5
2020-08-11,114.5999984741211
2020-08-12,115.44999694824219
2020-08-13,120.0
2020-08-14,119.6500015258789
2020-08-17,116.80000305175781
2020-08-18,119.8499984741211
2020-08-19,119.75
2020-08-20,118.30000305175781
2020-08-21,116.80000305175781
2020-08-24,117.3499984741211
2020-08-25,116.30000305175781
2020-08-26,113.75
2020-08-27,112.55000305175781
2020-08-28,114.05000305175781
2020-08-31,113.80000305175781
2020-09-01,112.1500015258789
2020-09-02,113.4000015258789
2020-09-03,120.4000015258789
2020-09-04,121.75
2020-09-08,119.5999984741211
2020-09-09,115.8499984741211
2020-09-10,118.4000015258789
2020-09-11,116.6500015258789
2020-09-14,115.94999694824219
2020-09-15,115.6500015258789
2020-09-16,116.4000015258789
2020-09-17,117.1500015258789
2020-09-18,118.30000305175781
2020-09-21,115.69999694824219
2020-09-22,112.9000015258789
2020-09-23,108.75
2020-09-24,106.9000015258789
2020-09-25,105.75
2020-09-28,107.0999984741211
2020-09-29,110.80000305175781
2020-09-30,113.69999694824219
2020-10-01,114.0
2020-10-02,111.75
2020-10-05,113.75
2020-10-06,114.05000305175781
2020-10-07,112.80000305175781
2020-10-08,113.05000305175781
2020-10-09,115.19999694824219
2020-10-12,117.3499984741211
2020-10-13,117.80000305175781
2020-10-14,115.80000305175781
2020-10-15,117.30000305175781
2020-10-16,115.0999984741211
2020-10-19,116.8499984741211
2020-10-20,118.0
2020-10-21,111.6500015258789
2020-10-22,111.25
2020-10-23,115.0
2020-10-26,117.0999984741211
2020-10-27,117.25
2020-10-28,117.69999694824219
2020-10-29,115.9000015258789
2020-10-30,117.94999694824219
2020-11-02,118.0999984741211
2020-11-03,114.19999694824219
2020-11-04,114.69999694824219
2020-11-05,113.6500015258789
2020-11-06,113.80000305175781
2020-11-09,113.9000015258789
2020-11-10,117.19999694824219
2020-11-11,118.0
2020-11-12,119.75
2020-11-13,122.5999984741211
2020-11-16,125.75
2020-11-17,126.9000015258789
2020-11-18,128.35000610351562
2020-11-19,127.9000015258789
2020-11-20,127.69999694824219
2020-11-23,127.6500015258789
2020-11-24,127.69999694824219
2020-11-25,127.3499984741211
2020-11-27,128.6999969482422
2020-11-30,128.75
2020-12-01,126.0
2020-12-02,125.6500015258789
2020-12-03,126.80000305175781
2020-12-04,123.94999694824219
2020-12-07,121.9000015258789
2020-12-08,126.0999984741211
2020-12-09,125.6500015258789
2020-12-10,120.9000015258789
2020-12-11,116.05000305175781
2020-12-14,114.25
2020-12-15,114.5
2020-12-16,117.55000305175781
2020-12-17,115.6500015258789
2020-12-18,117.19999694824219
2020-12-21,117.9000015258789
2020-12-22,118.9000015258789
2020-12-23,117.94999694824219
2020-12-24,118.94999694824219
2020-12-28,119.4000015258789
2020-12-29,120.75
2020-12-30,122.94999694824219
2020-12-31,123.25
2021-01-04,121.80000305175781
2021-01-05,123.30000305175781
2021-01-06,123.44999694824219
2021-01-07,124.4000015258789
2021-01-08,122.80000305175781
2021-01-11,122.25
2021-01-12,121.05000305175781
2021-01-13,124.5999984741211
2021-01-14,124.0
2021-01-15,121.8499984741211
2021-01-19,118.69999694824219
2021-01-20,118.30000305175781
2021-01-21,117.9000015258789
2021-01-22,116.9000015258789
2021-01-25,114.44999694824219
2021-01-26,116.19999694824219
2021-01-27,114.30000305175781
2021-01-28,113.1500015258789
2021-01-29,110.5999984741211
2021-02-01,108.0999984741211
2021-02-02,106.8499984741211
2021-02-03,108.30000305175781
2021-02-04,109.80000305175781
2021-02-05,111.25
2021-02-08,113.19999694824219
2021-02-09,112.25
2021-02-10,113.05000305175781
2021-02-11,112.1500015258789
2021-02-12,112.9000015258789
2021-02-16,113.8499984741211
2021-02-17,111.4000015258789
2021-02-18,109.3499984741211
2021-02-19,109.55000305175781
2021-02-22,109.0
2021-02-23,109.5
2021-02-24,111.9000015258789
2021-02-25,107.9000015258789
2021-02-26,106.75
2021-03-01,108.5999984741211
2021-03-02,109.4000015258789
2021-03-03,108.0999984741211
2021-03-04,109.0999984741211
2021-03-05,110.0999984741211
2021-03-08,110.44999694824219
2021-03-09,111.5
2021-03-10,112.0
2021-03-11,112.5
2021-03-12,115.55000305175781
2021-03-15,117.3499984741211
2021-03-16,119.4000015258789
2021-03-17,114.80000305175781
2021-03-18,116.55000305175781
2021-03-19,115.6500015258789
2021-03-22,114.80000305175781
2021-03-23,111.5
2021-03-24,110.4000015258789
