date,price_per_lb
2021-03-25,110.44999694824219
2021-03-26,111.19999694824219
2021-03-29,111.25
2021-03-30,111.0
2021-03-31,110.5999984741211
2021-04-01,109.94999694824219
2021-04-05,108.75
2021-04-06,109.19999694824219
2021-04-07,108.80000305175781
2021-04-08,109.30000305175781
2021-04-09,110.05000305175781
2021-04-12,109.30000305175781
2021-04-13,110.0
2021-04-14,111.0
2021-04-15,113.9000015258789
2021-04-16,113.94999694824219
2021-04-19,113.94999694824219
2021-04-20,111.4000015258789
2021-04-21,113.25
2021-04-22,112.94999694824219
2021-04-23,112.80000305175781
2021-04-26,111.5999984741211
2021-04-27,111.6500015258789
2021-04-28,110.80000305175781
2021-04-29,107.5999984741211
2021-04-30,109.55000305175781
2021-05-03,107.6500015258789
2021-05-04,105.3499984741211
2021-05-05,105.5999984741211
2021-05-06,108.4000015258789
2021-05-07,111.44999694824219
2021-05-10,113.55000305175781
2021-05-11,115.75
2021-05-12,114.0999984741211
2021-05-13,115.0
2021-05-14,116.30000305175781
2021-05-17,118.44999694824219
2021-05-18,117.0999984741211
2021-05-19,113.69999694824219
2021-05-20,116.75
2021-05-21,117.94999694824219
2021-05-24,117.05000305175781
2021-05-25,116.5
2021-05-26,117.05000305175781
2021-05-27,118.44999694824219
2021-05-28,118.6500015258789
2021-06-01,119.6500015258789
2021-06-02,120.1500015258789
2021-06-03,121.25
2021-06-04,122.1500015258789
2021-06-07,125.4000015258789
2021-06-08,127.30000305175781
2021-06-09,128.64999389648438
2021-06-10,127.5999984741211
2021-06-11,121.0
2021-06-14,117.6500015258789
2021-06-15,116.69999694824219
2021-06-16,119.25
2021-06-17,117.5999984741211
2021-06-18,116.6500015258789
2021-06-21,117.19999694824219
2021-06-22,118.1500015258789
2021-06-23,118.5999984741211
2021-06-24,118.6500015258789
2021-06-25,119.0999984741211
2021-06-28,116.6500015258789
2021-06-29,116.3499984741211
2021-06-30,118.55000305175781
2021-07-01,122.55000305175781
2021-07-02,124.05000305175781
2021-07-06,119.0999984741211
2021-07-07,122.75
2021-07-08,124.9000015258789
2021-07-09,124.8499984741211
2021-07-12,124.30000305175781
2021-07-13,127.1500015258789
2021-07-14,128.8000030517578
2021-07-15,132.89999389648438
2021-07-16,128.1999969482422
2021-07-19,127.94999694824219
2021-07-20,132.85000610351562
2021-07-21,131.5500030517578
2021-07-22,135.0
2021-07-23,137.35000610351562
2021-07-26,136.89999389648438
2021-07-27,142.5
2021-07-28,139.4499969482422
2021-07-29,136.60000610351562
2021-07-30,132.9499969482422
2021-08-02,128.25
2021-08-03,129.35000610351562
2021-08-04,132.9499969482422
2021-08-05,134.8000030517578
2021-08-06,135.89999389648438
2021-08-09,135.14999389648438
2021-08-10,138.3000030517578
2021-08-11,138.3000030517578
2021-08-12,133.4499969482422
2021-08-13,135.4499969482422
2021-08-16,131.35000610351562
2021-08-17,135.14999389648438
2021-08-18,132.5500030517578
2021-08-19,133.14999389648438
2021-08-20,136.5500030517578
2021-08-23,136.9499969482422
2021-08-24,141.5500030517578
2021-08-25,139.9499969482422
2021-08-26,143.6999969482422
2021-08-27,143.75
2021-08-30,136.14999389648438
2021-08-31,134.5500030517578
2021-09-01,140.0500030517578
2021-09-02,144.6999969482422
2021-09-03,143.8000030517578
2021-09-07,147.0
2021-09-08,143.10000610351562
2021-09-09,144.25
2021-09-10,147.10000610351562
2021-09-13,142.10000610351562
2021-09-14,141.64999389648438
2021-09-15,144.25
2021-09-16,142.5
2021-09-17,139.60000610351562
2021-09-20,137.85000610351562
2021-09-21,141.89999389648438
2021-09-22,140.0500030517578
2021-09-23,140.39999389648438
2021-09-24,138.64999389648438
2021-09-27,138.1999969482422
2021-09-28,133.5
2021-09-29,134.8000030517578
2021-09-30,132.5
2021-10-01,133.64999389648438
2021-10-04,135.89999389648438
2021-10-05,131.0
2021-10-06,130.89999389648438
2021-10-07,128.39999389648438
2021-10-08,128.5
2021-10-11,125.55000305175781
2021-10-12,127.0999984741211
2021-10-13,123.4000015258789
2021-10-14,123.0999984741211
2021-10-15,121.9000015258789
2021-10-18,118.4000015258789
2021-10-19,123.0
2021-10-20,121.69999694824219
2021-10-21,125.4000015258789
2021-10-22,126.0
2021-10-25,124.55000305175781
2021-10-26,122.6500015258789
2021-10-27,122.4000015258789
2021-10-28,120.80000305175781
2021-10-29,120.3499984741211
2021-11-01,120.5999984741211
2021-11-02,117.80000305175781
2021-11-03,116.9000015258789
2021-11-04,115.0
2021-11-05,117.0
2021-11-08,120.3499984741211
2021-11-09,122.25
2021-11-10,122.55000305175781
2021-11-11,127.44999694824219
2021-11-12,129.85000610351562
2021-11-15,129.35000610351562
2021-11-16,132.35000610351562
2021-11-17,131.9499969482422
2021-11-18,126.69999694824219
2021-11-19,127.30000305175781
2021-11-22,130.35000610351562
2021-11-23,130.14999389648438
2021-11-24,128.4499969482422
2021-11-26,123.5999984741211
2021-11-29,125.25
2021-11-30,122.9000015258789
2021-12-01,121.19999694824219
2021-12-02,121.9000015258789
2021-12-03,121.3499984741211
2021-12-06,125.05000305175781
2021-12-07,126.3499984741211
2021-12-08,128.39999389648438
2021-12-09,128.9499969482422
2021-12-10,127.4000015258789
2021-12-13,124.80000305175781
2021-12-14,130.35000610351562
2021-12-15,134.5500030517578
2021-12-16,137.39999389648438
2021-12-17,139.39999389648438
2021-12-20,142.39999389648438
2021-12-21,140.1999969482422
2021-12-22,147.25
2021-12-23,145.10000610351562
2021-12-27,139.39999389648438
2021-12-28,140.3000030517578
2021-12-29,136.6999969482422
2021-12-30,139.8000030517578
2021-12-31,146.3000030517578
2022-01-03,146.60000610351562
2022-01-04,146.35000610351562
2022-01-05,145.0500030517578
2022-01-06,143.39999389648438
2022-01-07,143.35000610351562
2022-01-10,143.39999389648438
2022-01-11,145.6999969482422
2022-01-12,144.89999389648438
2022-01-13,152.35000610351562
2022-01-14,149.75
2022-01-18,150.1999969482422
2022-01-19,155.39999389648438
2022-01-20,157.0
2022-01-21,157.0500030517578
2022-01-24,155.35000610351562
2022-01-25,155.85000610351562
2022-01-26,159.60000610351562
2022-01-27,161.5500030517578
2022-01-28,151.5500030517578
2022-01-31,147.64999389648438
2022-02-01,145.6999969482422
2022-02-02,145.8000030517578
2022-02-03,145.10000610351562
2022-02-04,138.89999389648438
2022-02-07,137.5
2022-02-08,142.10000610351562
2022-02-09,142.25
2022-02-10,139.6999969482422
2022-02-11,136.5500030517578
2022-02-14,133.6999969482422
2022-02-15,133.60000610351562
2022-02-16,132.5500030517578
2022-02-17,132.89999389648438
2022-02-18,134.8000030517578
2022-02-22,135.89999389648438
2022-02-23,136.4499969482422
2022-02-24,136.4499969482422
2022-02-25,136.10000610351562
2022-02-28,145.9499969482422
2022-03-01,150.1999969482422
2022-03-02,151.25
2022-03-03,149.0500030517578
2022-03-04,147.89999389648438
2022-03-07,137.89999389648438
2022-03-08,141.14999389648438
2022-03-09,137.9499969482422
2022-03-10,138.3000030517578
2022-03-11,138.6999969482422
2022-03-14,141.5
2022-03-15,142.64999389648438
2022-03-16,143.85000610351562
2022-03-17,144.60000610351562
2022-03-18,147.64999389648438
2022-03-21,147.8000030517578
2022-03-22,144.6999969482422
2022-03-23,146.35000610351562
2022-03-24,149.1999969482422
2022-03-25,150.89999389648438
2022-03-28,147.3000030517578
2022-03-29,145.8000030517578
2022-03-30,148.14999389648438
2022-03-31,151.9499969482422
2022-04-01,157.5500030517578
2022-04-04,159.1999969482422
2022-04-05,160.25
2022-04-06,159.5500030517578
2022-04-07,163.0500030517578
2022-04-08,167.5500030517578
2022-04-11,173.9499969482422
2022-04-12,172.10000610351562
2022-04-13,182.10000610351562
2022-04-14,181.0500030517578
2022-04-18,191.0
2022-04-19,171.89999389648438
2022-04-20,169.35000610351562
2022-04-21,173.0
2022-04-22,179.64999389648438
2022-04-25,173.6999969482422
2022-04-26,168.0
2022-04-27,171.1999969482422
2022-04-28,172.89999389648438
2022-04-29,182.39999389648438
2022-05-02,177.75
2022-05-03,184.14999389648438
2022-05-04,178.5500030517578
2022-05-05,187.3000030517578
2022-05-06,190.14999389648438
2022-05-09,185.8000030517578
2022-05-10,176.35000610351562
2022-05-11,168.5
2022-05-12,164.4499969482422
2022-05-13,167.0500030517578
2022-05-16,175.5500030517578
2022-05-17,175.3000030517578
2022-05-18,168.8000030517578
2022-05-19,167.89999389648438
2022-05-20,172.4499969482422
2022-05-23,176.60000610351562
2022-05-24,178.35000610351562
2022-05-25,174.39999389648438
2022-05-26,183.39999389648438
2022-05-27,183.0500030517578
2022-05-31,177.35000610351562
2022-06-01,180.35000610351562
2022-06-02,180.25
2022-06-03,180.6999969482422
2022-06-06,181.25
2022-06-07,183.64999389648438
2022-06-08,191.35000610351562
2022-06-09,184.39999389648438
2022-06-10,185.0500030517578
2022-06-13,179.8000030517578
2022-06-14,178.14999389648438
2022-06-15,177.6999969482422
2022-06-16,175.5
2022-06-17,172.75
2022-06-21,170.8000030517578
2022-06-22,169.39999389648438
2022-06-23,166.1999969482422
2022-06-24,164.14999389648438
2022-06-27,168.14999389648438
2022-06-28,177.8000030517578
2022-06-29,179.5
2022-06-30,179.64999389648438
2022-07-01,177.10000610351562
2022-07-05,172.9499969482422
2022-07-06,180.6999969482422
2022-07-07,173.64999389648438
2022-07-08,174.89999389648438
2022-07-11,175.1999969482422
2022-07-12,156.39999389648438
2022-07-13,152.3000030517578
2022-07-14,151.8000030517578
2022-07-15,150.64999389648438
2022-07-18,151.89999389648438
2022-07-19,157.35000610351562
2022-07-20,154.6999969482422
2022-07-21,153.39999389648438
2022-07-22,152.85000610351562
2022-07-25,151.75
2022-07-26,157.5
2022-07-27,166.6999969482422
2022-07-28,169.25
2022-07-29,172.0
2022-08-01,170.10000610351562
2022-08-02,171.89999389648438
2022-08-03,176.64999389648438
2022-08-04,179.4499969482422
2022-08-05,182.85000610351562
2022-08-08,176.4499969482422
2022-08-09,177.10000610351562
2022-08-10,181.0500030517578
2022-08-11,182.14999389648438
2022-08-12,181.0500030517578
2022-08-15,176.14999389648438
2022-08-16,175.1999969482422
2022-08-17,170.14999389648438
2022-08-18,167.85000610351562
2022-08-19,169.75
2022-08-22,168.85000610351562
2022-08-23,169.9499969482422
2022-08-24,168.60000610351562
2022-08-25,169.4499969482422
2022-08-26,174.60000610351562
2022-08-29,179.5500030517578
2022-08-30,188.64999389648438
2022-08-31,198.5500030517578
2022-09-01,193.0
2022-09-02,185.35000610351562
2022-09-06,178.5
2022-09-07,175.89999389648438
2022-09-08,177.5500030517578
2022-09-09,180.1999969482422
2022-09-12,181.0500030517578
2022-09-13,168.35000610351562
2022-09-14,167.35000610351562
2022-09-15,169.5500030517578
2022-09-16,173.35000610351562
2022-09-19,176.5
2022-09-20,180.3000030517578
2022-09-21,179.1999969482422
2022-09-22,181.14999389648438
2022-09-23,184.0
2022-09-26,178.5
2022-09-27,182.25
2022-09-28,188.3000030517578
2022-09-29,190.4499969482422
2022-09-30,191.39999389648438
2022-10-03,198.25
2022-10-04,198.9499969482422
2022-10-05,190.9499969482422
2022-10-06,188.0
2022-10-07,192.85000610351562
2022-10-10,186.60000610351562
2022-10-11,190.39999389648438
2022-10-12,197.8000030517578
2022-10-13,193.85000610351562
2022-10-14,195.6999969482422
2022-10-17,199.14999389648438
2022-10-18,208.6999969482422
2022-10-19,210.8000030517578
2022-10-20,211.1999969482422
2022-10-21,209.8000030517578
2022-10-24,217.9499969482422
2022-10-25,215.4499969482422
2022-10-26,216.14999389648438
2022-10-27,206.9499969482422
2022-10-28,207.1999969482422
2022-10-31,206.35000610351562
2022-11-01,207.6999969482422
2022-11-02,209.39999389648438
2022-11-03,221.14999389648438
2022-11-04,227.8000030517578
2022-11-07,230.8000030517578
2022-11-08,225.8000030517578
2022-11-09,228.85000610351562
2022-11-10,208.1999969482422
2022-11-11,203.3000030517578
2022-11-14,194.9499969482422
2022-11-15,198.0
2022-11-16,202.64999389648438
2022-11-17,201.0
2022-11-18,201.14999389648438
2022-11-21,205.75
2022-11-22,207.35000610351562
2022-11-23,206.39999389648438
2022-11-25,210.8000030517578
2022-11-28,206.64999389648438
2022-11-29,205.0500030517578
2022-11-30,200.6999969482422
2022-12-01,197.8000030517578
2022-12-02,203.5500030517578
2022-12-05,205.64999389648438
2022-12-06,208.5
2022-12-07,218.5
2022-12-08,224.25
2022-12-09,215.14999389648438
2022-12-12,209.1999969482422
2022-12-13,207.6999969482422
2022-12-14,210.1999969482422
2022-12-15,207.1999969482422
2022-12-16,210.25
2022-12-19,208.0
2022-12-20,208.3000030517578
2022-12-21,213.4499969482422
2022-12-22,210.60000610351562
2022-12-23,206.75
2022-12-27,204.5
2022-12-28,203.1999969482422
2022-12-29,206.3000030517578
2022-12-30,206.39999389648438
2023-01-03,203.6999969482422
2023-01-04,205.4499969482422
2023-01-05,207.75
2023-01-06,208.6999969482422
2023-01-09,208.89999389648438
2023-01-10,208.64999389648438
2023-01-11,207.60000610351562
2023-01-12,207.39999389648438
2023-01-13,207.1999969482422
2023-01-17,206.1999969482422
2023-01-18,205.5500030517578
2023-01-19,204.1999969482422
2023-01-20,203.5
2023-01-23,204.39999389648438
2023-01-24,203.8000030517578
2023-01-25,204.10000610351562
2023-01-26,205.5
2023-01-27,205.75
2023-01-30,209.3000030517578
2023-01-31,219.1999969482422
2023-02-01,229.1999969482422
2023-02-02,239.10000610351562
2023-02-03,241.75
2023-02-06,243.14999389648438
2023-02-07,248.89999389648438
2023-02-08,256.95001220703125
2023-02-09,262.54998779296875
2023-02-10,252.5500030517578
2023-02-13,232.85000610351562
2023-02-14,234.4499969482422
2023-02-15,230.9499969482422
2023-02-16,234.5500030517578
2023-02-17,240.1999969482422
2023-02-21,236.10000610351562
2023-02-22,241.1999969482422
2023-02-23,243.5
2023-02-24,253.5
2023-02-27,273.5
2023-02-28,279.3500061035156
2023-03-01,269.3500061035156
2023-03-02,256.45001220703125
2023-03-03,258.1499938964844
2023-03-06,261.70001220703125
2023-03-07,269.79998779296875
2023-03-08,262.25
2023-03-09,273.25
2023-03-10,269.04998779296875
2023-03-13,263.1499938964844
2023-03-14,244.60000610351562
2023-03-15,240.14999389648438
2023-03-16,239.6999969482422
2023-03-17,242.5500030517578
2023-03-20,238.14999389648438
2023-03-21,238.5
2023-03-22,240.4499969482422
2023-03-23,243.9499969482422
2023-03-24,253.9499969482422
2023-03-27,252.5500030517578
2023-03-28,252.39999389648438
2023-03-29,262.3999938964844
2023-03-30,266.29998779296875
2023-03-31,269.5
2023-04-03,272.54998779296875
2023-04-04,276.70001220703125
2023-04-05,282.20001220703125
2023-04-06,275.5
2023-04-10,277.5
2023-04-11,284.8999938964844
2023-04-12,278.1000061035156
2023-04-13,280.3999938964844
2023-04-14,274.8500061035156
2023-04-17,272.8500061035156
2023-04-18,274.1000061035156
2023-04-19,271.8500061035156
2023-04-20,274.3999938964844
2023-04-21,275.3500061035156
2023-04-24,278.1499938964844
2023-04-25,286.29998779296875
2023-04-26,276.29998779296875
2023-04-27,270.1000061035156
2023-04-28,267.54998779296875
2023-05-01,271.8999938964844
2023-05-02,270.8999938964844
2023-05-03,274.45001220703125
2023-05-04,271.0
2023-05-05,274.20001220703125
2023-05-08,278.6000061035156
2023-05-09,266.29998779296875
2023-05-10,266.5
2023-05-11,249.14999389648438
2023-05-12,242.75
2023-05-15,250.89999389648438
2023-05-16,255.10000610351562
2023-05-17,251.9499969482422
2023-05-18,253.14999389648438
2023-05-19,258.20001220703125
2023-05-22,268.20001220703125
2023-05-23,286.79998779296875
2023-05-24,293.8999938964844
2023-05-25,290.5
2023-05-26,291.95001220703125
2023-05-30,282.29998779296875
2023-05-31,282.20001220703125
2023-06-01,283.54998779296875
2023-06-02,279.8999938964844
2023-06-05,274.1499938964844
2023-06-06,267.0
2023-06-07,257.6499938964844
2023-06-08,258.3500061035156
2023-06-09,257.95001220703125
2023-06-12,259.3999938964844
2023-06-13,254.0500030517578
2023-06-14,256.3999938964844
2023-06-15,266.3999938964844
2023-06-16,265.6499938964844
2023-06-20,267.54998779296875
2023-06-21,257.54998779296875
2023-06-22,267.20001220703125
2023-06-23,263.3500061035156
2023-06-26,265.1000061035156
2023-06-27,266.20001220703125
2023-06-28,264.25
2023-06-29,274.25
2023-06-30,271.75
2023-07-03,278.0
2023-07-05,285.25
2023-07-06,288.04998779296875
2023-07-07,295.8999938964844
2023-07-10,296.0
2023-07-11,298.5
2023-07-12,272.3999938964844
2023-07-13,271.25
2023-07-14,272.5
2023-07-17,273.8999938964844
2023-07-18,282.29998779296875
2023-07-19,287.70001220703125
2023-07-20,290.3500061035156
2023-07-21,299.8999938964844
2023-07-24,305.70001220703125
2023-07-25,309.6499938964844
2023-07-26,315.3999938964844
2023-07-27,317.1000061035156
2023-07-28,316.8500061035156
2023-07-31,316.20001220703125
2023-08-01,312.5
2023-08-02,302.5
2023-08-03,299.25
2023-08-04,301.3999938964844
2023-08-07,305.1499938964844
2023-08-08,296.95001220703125
2023-08-09,300.54998779296875
2023-08-10,300.45001220703125
2023-08-11,302.04998779296875
2023-08-14,301.04998779296875
2023-08-15,311.04998779296875
2023-08-16,331.04998779296875
2023-08-17,316.8500061035156
2023-08-18,326.3999938964844
2023-08-21,320.20001220703125
2023-08-22,318.04998779296875
2023-08-23,319.04998779296875
2023-08-24,315.54998779296875
2023-08-25,324.04998779296875
2023-08-28,321.8999938964844
2023-08-29,324.29998779296875
2023-08-30,334.29998779296875
2023-08-31,328.1499938964844
2023-09-01,327.3500061035156
2023-09-05,332.1499938964844
2023-09-06,346.1499938964844
2023-09-07,350.95001220703125
2023-09-08,349.6000061035156
2023-09-11,343.45001220703125
2023-09-12,331.5
2023-09-13,325.70001220703125
2023-09-14,331.20001220703125
2023-09-15,331.25
2023-09-18,339.04998779296875
2023-09-19,340.0
2023-09-20,343.3999938964844
2023-09-21,340.54998779296875
2023-09-22,341.6000061035156
2023-09-25,339.3999938964844
2023-09-26,349.3999938964844
2023-09-27,355.1000061035156
2023-09-28,345.79998779296875
2023-09-29,349.75
2023-10-02,354.79998779296875
2023-10-03,356.20001220703125
2023-10-04,365.95001220703125
2023-10-05,375.95001220703125
2023-10-06,377.20001220703125
2023-10-09,375.6499938964844
2023-10-10,381.1499938964844
2023-10-11,378.04998779296875
2023-10-12,385.25
2023-10-13,385.8999938964844
2023-10-16,382.70001220703125
2023-10-17,384.8999938964844
2023-10-18,379.8500061035156
2023-10-19,385.3500061035156
2023-10-20,391.20001220703125
2023-10-23,389.04998779296875
2023-10-24,390.79998779296875
2023-10-25,393.45001220703125
2023-10-26,396.8500061035156
2023-10-27,401.95001220703125
2023-10-30,411.95001220703125
2023-10-31,417.70001220703125
2023-11-01,408.95001220703125
2023-11-02,378.1499938964844
2023-11-03,374.3500061035156
2023-11-06,387.04998779296875
2023-11-07,392.5
2023-11-08,406.8500061035156
2023-11-09,410.1499938964844
2023-11-10,371.6499938964844
2023-11-13,379.20001220703125
2023-11-14,389.20001220703125
2023-11-15,398.0
2023-11-16,408.0
2023-11-17,415.79998779296875
2023-11-20,425.79998779296875
2023-11-21,415.79998779296875
2023-11-22,420.70001220703125
2023-11-23,420.70001220703125
2023-11-24,411.1000061035156
2023-11-27,404.29998779296875
2023-11-28,414.29998779296875
2023-11-29,411.0
2023-11-30,401.0
2023-12-01,394.20001220703125
2023-12-04,384.20001220703125
2023-12-05,366.25
2023-12-06,361.79998779296875
2023-12-07,371.79998779296875
2023-12-08,371.3500061035156
2023-12-11,381.3500061035156
2023-12-12,371.04998779296875
2023-12-13,362.6499938964844
2023-12-14,372.6499938964844
2023-12-15,371.04998779296875
2023-12-18,372.6499938964844
2023-12-19,364.20001220703125
2023-12-20,354.20001220703125
2023-12-21,344.20001220703125
2023-12-22,328.6499938964844
2023-12-26,326.3500061035156
2023-12-27,325.6000061035156
